id_inspection,id_facility,date,type,score,critical_demerits,repeat_demerits,adj_score,comments
269978,957,2017-09-08,Routine,88,10,0,78,"When manually mixing the quat sanitizer solution at the 3-compartmet sink ensure the solution is tested and achieves the required 200ppm (as indicated on manufacturer directions). FDA Food Code discussed. Please contact me, if you have any questions."
269979,769,2017-09-11,Routine,71,15,20,36,"Fix the sweep and back door to eliminate any gaps within 5 days, and return the signed MVCF to the health department along with picture documentation within 10 days. Please contact me, if you have any questions."
269980,824,2017-09-12,Routine,80,10,14,56,"Discussed load limits of squeeze bottles and pans of food in the make table coolers. Ensure all time/temperature control for safety food items are held below the load limits. Please contact me, if you have any questions."
269981,685,2017-09-13,Routine,93,5,0,88,"Facility is not approved to cool and reserve cooked food items. Cease this process immediately. Please contact me, if you have any questions."
269982,2019,2017-09-14,Routine,76,20,4,52,"Have the 2-door cooler serviced and the 3-door make table cooler serviced to maintain product temperatures throughout at 41F or below. Contact me to verify the correction prior to use of the coolers.FDA Food Code discussed. Please contact me, if you have any questions."
269983,2033,2017-09-14,Routine,99,0,0,99,"Great job controlling foodborne illness risk factors and public health interventions during today's inspection. Discussed backflow protection at the mop sink chemical hookup with head custodian. He verified the hookup was inspected and backflow was provided in the wall and the chemical unit. FDA Food Code discussed. Please contact me, if you have any questions."
269984,2270,2017-09-14,Routine,86,10,14,62,"Good job correcting the risk factor violations identified on the last routine inspection.Please contact me, if you have any questions."
269985,667,2017-09-15,Routine,83,10,6,67,"Discussed 3-compartment sink setup in the meat cutting room. Ensure employees are testing the manually mixed solution each time as a fill line and exact measuring system has not been provided to employees. FDA Food Code education scheduled for 9am Tuesday September 26th. Please contact me, if you have any questions."
269986,2428,2017-09-15,Routine,65,30,22,13,"The adjusted score indicates compliance below a satisfactory level. A Ã¢ÂÂRe-Inspection RequiredÃ¢ÂÂ Inspection Notice shall be posted at the location determined by the health officer and shall remain posted until a satisfactory re-inspection is completed. A request form with written instructions for requesting a re-inspection has been issued to the person-in-charge. Service the Continental 2-door cooler in the bar, the bar dish machine, and the chemical dispenser at the 3-compartment sink. Contact me to verify the correction prior to use of any of these pieces of equipment. If you choose not to repair any of these pieces of equipment, then remove them from the facility and contact me to verify. The process of dehydrating tomatoes has not been approved. The dehydrated food items must be stored cold until product testing has been received and approval has been given by the health department. As previously cited pink curing salts were stored on the shelf left of the hand sink in the room with the ice machine. The facility has not been approved for any curing processes. Remove the curing salts from the facility immediately. Please contact me, if you have any questions."
269987,1893,2017-09-18,Routine,93,5,0,88,"Repair the weather stripping at the back door within 5 days, and send picture documentation of the correction to the health department within 10 days. Good job controlling foodborne illness risk factors during today's inspection.Please contact me, if you have any questions."
269988,2141,2017-09-18,Routine,82,20,4,58,"Have your facility serviced for the presence of cockroaches and install a door sweep on the back door within 5 days. Return the pest control invoice and picture documentation of the back door fix to the health department within 10 days. Please contact me, if you have any questions."
269989,2561,2017-09-18,Routine,71,25,8,38,"Return the attached Major Violation Correction Form (MVCF) within 10 days with proof of additional FSSMC employees, proof of enrollment of additional employees in an FSSMC course, proof of exam enrollment, and/or an adjusted schedule showing coverage on all shifts by FSSMC employees or FSSMC enrolled employees.NOTE: This is a very disappointing inspection result after the previous routine inspection in which no risk factor violations were cited. Please contact me with any questions regarding food safety or the inspection report."
269990,950,2017-09-19,Routine,95,5,0,90,"Please take necessary measures to ensure cold time/temperature control for safety food items are maintained at 41F or below throughout transport. FDA Food Code discussed. Please contact me, if you have any questions."
269991,754,2017-09-25,Routine,71,15,16,40,"Have your facility serviced for the presence of cockroaches within 5 days, and return a copy of the pest control invoice to the health department within 10 days. Have the wait station cooler below the Island Oasis machine serviced to maintain product temperature of 41F or below, and contact me to uncondemn the cooler prior to use.Good job adhering to the new cooling procedures established after the last routine inspection. Please contact me, if you have any questions."
